-0.0099488,12.3856
0.0169782,12.3815
0.0438578,12.3774
0.0706893,12.3733
0.0974731,12.3693
0.124209,12.3653
0.150897,12.3614
0.177536,12.3575
0.204126,12.3536
0.230668,12.3498
0.257161,12.3461
0.283606,12.3424
0.310001,12.3387
0.336347,12.3351
0.362644,12.3316
0.388892,12.3281
0.415091,12.3247
0.44124,12.3213
0.46734,12.318
0.493391,12.3147
0.519393,12.3115
0.545345,12.3084
0.571247,12.3053
0.5971,12.3022
0.622904,12.2993
0.648659,12.2964
0.674363,12.2935
0.700019,12.2907
0.725625,12.288
0.751182,12.2854
0.776689,12.2828
0.802147,12.2802
0.827556,12.2778
0.852915,12.2754
0.878226,12.2731
0.903487,12.2708
0.928699,12.2686
0.953862,12.2665
0.978975,12.2644
1.02072,12.2611
1.04571,12.2592
1.07064,12.2574
1.09553,12.2556
1.12036,12.2539
1.14515,12.2523
1.16989,12.2508
1.19458,12.2493
1.21922,12.2479
1.24382,12.2465
1.26836,12.2453
1.29286,12.2441
1.31731,12.2429
1.34171,12.2419
1.36606,12.2409
1.39037,12.2399
1.41463,12.2391
1.43883,12.2383
1.463,12.2376
1.48711,12.2369
1.51118,12.2364
1.53519,12.2359
1.55916,12.2354
1.58309,12.2351
1.60697,12.2348
1.63079,12.2345
1.65458,12.2344
1.67831,12.2343
1.702,12.2343
1.72564,12.2343
1.74924,12.2344
1.77279,12.2346
1.79629,12.2349
1.81974,12.2352
1.84315,12.2356
1.86652,12.2361
1.88983,12.2366
1.91311,12.2373
1.93633,12.2379
1.95951,12.2387
1.98265,12.2395
2.00573,12.2404
2.02878,12.2413
2.05177,12.2424
2.07473,12.2435
2.09764,12.2446
2.1205,12.2459
2.14332,12.2472
2.16609,12.2485
2.18882,12.25
2.2115,12.2515
2.23414,12.253
2.25674,12.2547
2.27929,12.2564
2.30179,12.2582
2.32426,12.26
2.34668,12.2619
2.36905,12.2639
2.39138,12.266
2.41367,12.2681
2.43592,12.2703
2.45812,12.2725
2.48028,12.2748
2.50239,12.2772
2.52447,12.2796
2.5465,12.2822
2.56848,12.2847
2.59043,12.2874
2.61233,12.2901
2.63419,12.2929
2.65601,12.2957
2.67779,12.2986
2.69952,12.3016
2.72122,12.3046
2.74287,12.3077
2.76448,12.3109
2.78605,12.3141
2.80757,12.3174
2.82906,12.3208
2.85051,12.3242
2.87191,12.3277
2.89328,12.3313
2.9146,12.3349
2.93588,12.3386
2.95713,12.3423
2.97833,12.3461
2.99949,12.35
3.02062,12.3539
3.0417,12.3579
3.06274,12.3619
3.08375,12.3661
3.10471,12.3702
3.12564,12.3745
3.14652,12.3788
3.16737,12.3831
3.18818,12.3876
3.20895,12.392
3.22968,12.3966
3.25038,12.4012
3.27103,12.4058
3.29165,12.4106
3.31223,12.4154
3.33277,12.4202
3.35328,12.4251
3.37374,12.4301
3.39417,12.4351
3.41456,12.4402
3.43492,12.4453
3.45524,12.4505
3.47552,12.4558
3.49576,12.4611
3.51597,12.4664
3.53614,12.4719
3.55627,12.4774
3.57637,12.4829
3.59643,12.4885
3.61646,12.4942
3.63645,12.4999
3.65641,12.5057
3.67633,12.5115
3.69621,12.5174
3.71606,12.5233
3.73588,12.5293
3.75566,12.5354
3.7754,12.5415
3.79511,12.5476
3.81479,12.5538
3.83443,12.5601
3.85404,12.5664
3.87361,12.5728
3.89315,12.5792
3.91266,12.5857
3.93213,12.5923
3.95157,12.5989
3.97097,12.6055
3.99035,12.6122
4.00968,12.619
4.02899,12.6258
4.04826,12.6326
4.06751,12.6396
4.08671,12.6465
4.10589,12.6535
4.12503,12.6606
4.14415,12.6677
4.16323,12.6749
4.18227,12.6821
4.20129,12.6894
4.22028,12.6967
4.23923,12.7041
4.25815,12.7115
4.27704,12.719
4.2959,12.7265
4.31473,12.7341
4.33353,12.7417
4.3523,12.7494
4.37104,12.7571
4.38975,12.7649
4.40842,12.7727
4.42707,12.7805
4.44569,12.7885
4.46428,12.7964
4.48284,12.8044
4.50137,12.8125
4.51987,12.8206
4.53834,12.8287
4.55678,12.8369
4.57519,12.8452
4.59358,12.8535
4.61193,12.8618
4.63026,12.8702
4.64856,12.8786
4.66683,12.8871
4.68507,12.8957
4.70329,12.9042
4.72148,12.9128
4.73964,12.9215
4.75777,12.9302
4.77587,12.939
4.79395,12.9478
4.812,12.9566
4.83002,12.9655
4.84802,12.9744
4.86599,12.9834
4.88393,12.9924
4.90185,13.0015
4.91974,13.0106
4.93761,13.0197
4.95545,13.0289
4.97326,13.0381
4.99104,13.0474
5.00881,13.0567
5.02654,13.0661
5.04425,13.0755
5.06194,13.0849
5.0796,13.0944
5.09723,13.1039
5.11484,13.1135
5.13243,13.1231
5.14999,13.1328
5.16752,13.1425
5.18504,13.1522
5.20252,13.162
5.21999,13.1718
5.23743,13.1816
5.25484,13.1915
5.27224,13.2014
5.2896,13.2114
5.30695,13.2214
5.32427,13.2315
5.34157,13.2416
5.35885,13.2517
5.3761,13.2619
5.39333,13.2721
5.41053,13.2823
5.42772,13.2926
5.44488,13.3029
5.46202,13.3133
5.47914,13.3237
5.49623,13.3341
5.51331,13.3446
5.53036,13.3551
5.54739,13.3656
5.56439,13.3762
5.58138,13.3868
5.59834,13.3975
5.61529,13.4082
5.63221,13.4189
5.64911,13.4297
5.66599,13.4405
5.68285,13.4513
5.69969,13.4622
5.71651,13.4731
5.73331,13.484
5.75008,13.495
5.76684,13.506
5.78358,13.517
5.80029,13.5281
5.81699,13.5392
5.83367,13.5504
5.85032,13.5616
5.86696,13.5728
5.88358,13.5841
5.90018,13.5953
5.91676,13.6067
5.93332,13.618
5.94986,13.6294
5.96638,13.6408
5.98289,13.6523
5.99937,13.6638
6.01584,13.6753
6.03228,13.6868
6.04871,13.6984
6.06512,13.71
6.08152,13.7217
6.09789,13.7334
6.11425,13.7451
6.13059,13.7568
6.14691,13.7686
6.16321,13.7804
6.17949,13.7923
6.19576,13.8041
6.21201,13.816
6.22825,13.828
6.24446,13.8399
6.26066,13.8519
6.27684,13.864
6.29301,13.876
6.30915,13.8881
6.32529,13.9002
6.3414,13.9124
6.3575,13.9245
6.37358,13.9368
6.38964,13.949
6.40569,13.9613
6.42173,13.9736
6.43774,13.9859
6.45374,13.9982
6.46973,14.0106
6.4857,14.023
6.50165,14.0355
6.51759,14.0479
6.53351,14.0604
6.54942,14.073
6.56531,14.0855
6.58118,14.0981
6.59704,14.1107
6.61289,14.1234
6.62872,14.136
6.64454,14.1487
6.66034,14.1615
6.67612,14.1742
6.69189,14.187
6.70765,14.1998
6.72339,14.2126
6.73912,14.2255
6.75483,14.2384
6.77053,14.2513
6.78622,14.2642
6.80189,14.2772
6.81755,14.2902
6.83319,14.3032
6.84882,14.3163
6.86443,14.3293
6.88004,14.3424
6.89562,14.3556
6.9112,14.3687
6.92676,14.3819
6.94231,14.3951
6.95784,14.4083
6.97336,14.4216
6.98887,14.4349
7.00436,14.4482
7.01985,14.4615
7.03532,14.4749
7.05077,14.4883
7.06621,14.5017
7.08164,14.5151
7.09706,14.5286
7.11247,14.542
7.12786,14.5555
7.14324,14.5691
7.15861,14.5826
7.17396,14.5962
7.18931,14.6098
7.20464,14.6234
7.21996,14.6371
7.23526,14.6508
7.25056,14.6645
7.26584,14.6782
7.28111,14.6919
7.29637,14.7057
7.31162,14.7195
7.32686,14.7333
7.34208,14.7472
7.35729,14.761
7.3725,14.7749
7.38769,14.7888
7.40287,14.8028
7.41803,14.8167
7.43319,14.8307
7.44833,14.8447
7.46347,14.8587
7.47859,14.8728
7.49371,14.8868
7.50881,14.9009
7.5239,14.915
7.53898,14.9292
7.55405,14.9433
7.5691,14.9575
7.58415,14.9717
7.59919,14.986
7.61422,15.0002
7.62923,15.0145
7.64424,15.0288
7.65924,15.0431
7.67422,15.0574
7.6892,15.0718
7.70416,15.0861
7.71912,15.1005
7.73406,15.1149
7.749,15.1294
7.76392,15.1438
7.77884,15.1583
7.79374,15.1728
7.80864,15.1874
7.82353,15.2019
7.8384,15.2165
7.85327,15.231
7.86813,15.2457
7.88297,15.2603
7.89781,15.2749
7.91264,15.2896
7.92746,15.3043
7.94227,15.319
7.95707,15.3337
7.97187,15.3485
7.98665,15.3632
8.00142,15.378
8.01619,15.3928
8.03094,15.4077
8.04569,15.4225
8.06043,15.4374
8.07515,15.4523
8.08987,15.4672
8.10458,15.4821
8.11929,15.497
8.13398,15.512
8.14867,15.527
8.16334,15.542
8.17801,15.557
8.19267,15.572
8.20732,15.5871
8.22196,15.6022
8.2366,15.6173
8.25122,15.6324
8.26584,15.6475
8.28045,15.6627
8.29505,15.6779
8.30964,15.693
8.32423,15.7083
8.3388,15.7235
8.35337,15.7387
8.36793,15.754
8.38248,15.7693
8.39703,15.7846
8.41156,15.7999
8.42609,15.8152
8.44061,15.8306
8.45513,15.846
8.46963,15.8614
8.48413,15.8768
8.49862,15.8922
8.5131,15.9076
8.52758,15.9231
8.54204,15.9386
8.5565,15.9541
8.57095,15.9696
8.5854,15.9851
8.59984,16.0007
8.61427,16.0163
8.62869,16.0318
8.6431,16.0474
8.65751,16.0631
8.67191,16.0787
8.6863,16.0944
8.70069,16.11
8.71507,16.1257
8.72944,16.1414
8.74381,16.1571
8.75816,16.1729
8.77251,16.1886
8.78686,16.2044
8.80119,16.2202
8.81552,16.236
8.82985,16.2518
8.84416,16.2677
8.85847,16.2835
8.87277,16.2994
8.88707,16.3153
8.90136,16.3312
8.91564,16.3471
8.92992,16.3631
8.94418,16.379
8.95845,16.395
8.9727,16.411
8.98695,16.427
9.00119,16.443
9.01543,16.459
9.02966,16.4751
9.04388,16.4911
9.0581,16.5072
9.07231,16.5233
9.08651,16.5394
9.10071,16.5556
9.1149,16.5717
9.12909,16.5879
9.14326,16.604
9.15744,16.6202
9.1716,16.6364
9.18576,16.6527
9.19992,16.6689
9.21406,16.6852
9.22821,16.7014
9.24234,16.7177
9.25647,16.734
9.27059,16.7503
9.28471,16.7667
9.29882,16.783
9.31293,16.7994
9.32703,16.8157
9.34112,16.8321
9.35521,16.8485
9.36929,16.865
9.38337,16.8814
9.39744,16.8978
9.4115,16.9143
9.42556,16.9308
9.43961,16.9473
9.45366,16.9638
9.4677,16.9803
9.48174,16.9968
9.49577,17.0134
9.50979,17.03
9.52381,17.0465
9.53782,17.0631
9.55183,17.0797
9.56583,17.0964
9.57983,17.113
9.59382,17.1297
9.6078,17.1463
9.62178,17.163
9.63576,17.1797
9.64973,17.1964
9.66369,17.2131
9.67765,17.2299
9.6916,17.2466
9.70555,17.2634
9.71949,17.2802
9.73343,17.297
9.74736,17.3138
9.76129,17.3306
9.77521,17.3474
9.78912,17.3643
9.80303,17.3811
9.81694,17.398
9.83084,17.4149
9.84473,17.4318
9.85862,17.4487
9.87251,17.4656
9.88639,17.4826
9.90026,17.4995
9.91413,17.5165
9.928,17.5335
9.94186,17.5505
9.95571,17.5675
9.96956,17.5845
9.9834,17.6016
9.99724,17.6186
10.0111,17.6357
10.0249,17.6527
10.0387,17.6698
10.0526,17.6869
10.0664,17.704
10.0802,17.7212
10.094,17.7383
10.1078,17.7555
10.1216,17.7726
10.1354,17.7898
10.1491,17.807
10.1629,17.8242
10.1767,17.8414
10.1905,17.8586
10.2042,17.8759
10.218,17.8931
10.2318,17.9104
10.2455,17.9277
10.2593,17.945
10.273,17.9623
10.2867,17.9796
10.3005,17.9969
10.3142,18.0143
10.3279,18.0316
10.3416,18.049
10.3554,18.0664
10.3691,18.0838
10.3828,18.1012
10.3965,18.1186
10.4102,18.136
10.4239,18.1534
10.4376,18.1709
10.4512,18.1884
10.4649,18.2058
10.4786,18.2233
10.4923,18.2408
10.5059,18.2583
10.5196,18.2759
10.5332,18.2934
10.5469,18.3109
10.5605,18.3285
10.5742,18.3461
10.5878,18.3637
10.6015,18.3813
10.6151,18.3989
10.6287,18.4165
10.6423,18.4341
10.656,18.4517
10.6696,18.4694
10.6832,18.4871
10.6968,18.5047
10.7104,18.5224
10.724,18.5401
10.7376,18.5578
10.7512,18.5756
10.7647,18.5933
10.7783,18.611
10.7919,18.6288
10.8055,18.6466
10.819,18.6643
10.8326,18.6821
10.8461,18.6999
10.8597,18.7177
10.8732,18.7356
10.8868,18.7534
10.9003,18.7712
10.9139,18.7891
10.9274,18.807
10.9409,18.8248
10.9545,18.8427
10.968,18.8606
10.9815,18.8785
10.995,18.8965
11.0085,18.9144
11.022,18.9323
11.0355,18.9503
11.049,18.9682
11.0625,18.9862
11.076,19.0042
11.0895,19.0222
11.103,19.0402
11.1164,19.0582
11.1299,19.0763
11.1434,19.0943
11.1568,19.1124
11.1703,19.1304
11.1837,19.1485
11.1972,19.1666
11.2106,19.1847
11.2241,19.2028
11.2375,19.2209
11.251,19.239
11.2644,19.2571
11.2778,19.2753
11.2913,19.2934
11.3047,19.3116
11.3181,19.3298
11.3315,19.348
11.3449,19.3661
11.3583,19.3844
11.3717,19.4026
11.3851,19.4208
11.3985,19.439
11.4119,19.4573
11.4253,19.4755
11.4387,19.4938
11.452,19.5121
11.4654,19.5304
11.4788,19.5486
11.4922,19.567
11.5055,19.5853
11.5189,19.6036
11.5322,19.6219
11.5456,19.6403
11.5589,19.6586
11.5723,19.677
11.5856,19.6954
11.599,19.7138
11.6123,19.7322
11.6256,19.7506
11.639,19.7689
11.6523,19.7874
11.6656,19.8058
11.679,19.8243
11.6924,19.8427
11.7056,19.8612
11.7189,19.8797
11.7322,19.8982
11.7455,19.9167
11.7588,19.9352
11.772,19.9537
11.7853,19.9722
11.7986,19.9908
11.8052,20
11.8185,20.0186
11.8318,20.0371
11.8451,20.0557
11.8584,20.0742
11.8716,20.0928
11.8848,20.1114
11.8984,20.13
11.9115,20.1489
11.9248,20.1676
11.9381,20.1862
11.9513,20.2048
11.9646,20.2235
11.9778,20.2421
11.991,20.2608
12.0045,20.2794
12.011,20.2888
12.0241,20.3075
12.0375,20.3262
12.0507,20.3449
12.0641,20.3636
12.0772,20.3823
12.0902,20.4011
12.104,20.4199
12.1171,20.4392
12.1295,20.4577
12.1359,20.4672
12.1409,20.4742
12.1513,20.4882
12.158,20.4974
12.1715,20.5167
12.1845,20.5355
12.1974,20.5543
12.2105,20.5731
12.2239,20.592
12.2373,20.6107
12.2503,20.6297
12.2632,20.6485
12.2763,20.6674
12.2894,20.6862
12.303,20.7051
12.3164,20.7241
12.3296,20.7429
12.3428,20.7618
12.356,20.7808
12.3692,20.7997
12.3824,20.8186
12.3955,20.8375
12.4092,20.8565
12.4222,20.8764
12.4341,20.8948
12.4459,20.9135
12.4582,20.932
12.4703,20.9505
12.4818,20.9692
12.4948,20.9876
12.5006,20.997
12.5098,21.0138
12.5195,21.0292
12.5295,21.0472
12.5301,21.0486
12.5301,21.0486
