-0.00230407,1.43102
-0.00205323,
0.00346943,1.42525
0.00501783,
0.00924293,1.41947
0.0120889,
0.0150164,1.4137
0.01916,
0.0207899,1.40793
0.026231,
0.0265634,1.40215
0.0323369,1.39638
0.0333021,
0.0381104,1.39061
0.0403732,
0.043884,1.38483
0.0474442,
0.0496575,1.37906
0.0545153,
0.055431,1.37329
0.0612045,1.36751
0.0615864,
0.066978,1.36174
0.0686575,
0.0727515,1.35597
0.0757285,
0.078525,1.35019
0.0827996,
0.0842985,1.34442
0.0898707,
0.090072,1.33864
0.0958455,1.33287
0.0969417,
0.101619,1.3271
0.104013,
0.107392,1.32132
0.111084,
0.113166,1.31555
0.118155,
0.118939,1.30978
0.124713,1.304
0.125226,
0.130487,1.29823
0.132297,
0.13626,1.29246
0.139368,
0.142034,1.28668
0.146439,
0.147807,1.28091
0.15351,
0.153581,1.27514
0.159354,1.26936
0.160581,
0.165128,1.26359
0.167652,
0.170901,1.25782
0.174723,
0.176675,1.25204
0.181795,
0.182448,1.24627
0.188222,1.2405
0.188866,
0.193995,1.23472
0.195937,
0.199769,1.22895
0.203008,
0.205542,1.22317
0.210079,
0.211316,1.2174
0.217089,1.21163
0.21715,
0.222863,1.20585
0.224221,
0.228636,1.20008
0.231292,
0.23441,1.19431
0.238363,
0.240183,1.18853
0.245434,
0.245957,1.18276
0.25173,1.17699
0.252505,
0.257504,1.17121
0.259576,
0.263277,1.16544
0.266647,
0.269051,1.15967
0.273718,
0.274824,1.15389
0.280598,1.14812
0.28079,
0.286371,1.14235
0.287861,
0.292145,1.13657
0.294932,
0.297918,1.1308
0.302003,
0.303692,1.12502
0.309074,
0.309465,1.11925
0.315239,1.11348
0.316145,
0.321012,1.1077
0.323216,
0.326786,1.10193
0.330287,
0.332559,1.09616
0.337358,
0.338333,1.09038
0.344106,1.08461
0.344429,
0.34988,1.07884
0.3515,
0.355653,1.07306
0.358571,
0.361427,1.06729
0.365642,
0.3672,1.06152
0.372713,
0.372974,1.05574
0.378747,1.04997
0.379784,
0.384521,1.0442
0.386856,
0.390294,1.03842
0.393927,
0.396068,1.03265
0.400998,
0.401841,1.02688
0.407615,1.0211
0.408069,
0.413388,1.01533
0.41514,
0.419162,1.00955
0.422211,
0.424935,1.00378
0.429282,
0.430709,0.998008
0.436353,
0.436482,0.992234
0.442256,0.986461
0.443424,
0.448029,0.980687
0.450495,
0.453803,0.974914
0.457566,
0.459576,0.96914
0.464637,
0.46535,0.963367
0.471123,0.957593
0.471708,
0.476897,0.95182
0.478779,
0.48267,0.946046
0.48585,
0.488444,0.940273
0.492914,
0.494208,0.934495
0.5,0.92873
0.5,0.92873
0.5,
0.505755,0.922948
0.511538,0.917179
0.517311,0.911405
0.523085,0.905632
0.528858,0.899858
0.534632,0.894085
0.540405,0.888311
0.546179,0.882538
0.551952,0.876764
0.557726,0.870991
0.563499,0.865217
0.569273,0.859444
0.575046,0.85367
0.58082,0.847897
0.586593,0.842123
0.592367,0.83635
0.59814,0.830576
0.603914,0.824803
0.609687,0.819029
0.615461,0.813256
0.621234,0.807482
0.627008,0.801709
0.632781,0.795935
0.638555,0.790162
0.644328,0.784388
0.650102,0.778615
0.655875,0.772841
0.661649,0.767068
0.667422,0.761294
0.673196,0.755521
0.678969,0.749747
0.684743,0.743974
0.690516,0.7382
0.69629,0.732427
0.702063,0.726653
0.707837,0.72088
0.71361,0.715106
0.719384,0.709333
0.725157,0.703559
0.730931,0.697786
0.736704,0.692012
0.742478,0.686239
0.748251,0.680465
0.754025,0.674692
0.759798,0.668918
0.765572,0.663145
0.771345,0.657371
0.777119,0.651598
0.782892,0.645824
0.788666,0.640051
0.794439,0.634277
0.800213,0.628504
0.805986,0.62273
0.81176,0.616957
0.817533,0.611183
0.823307,0.60541
0.82908,0.599636
0.834854,0.593863
0.840627,0.588089
0.846401,0.582316
0.852174,0.576542
0.857948,0.570769
0.863721,0.564995
0.869495,0.559222
0.875268,0.553448
0.881042,0.547675
0.886815,0.541901
0.892589,0.536128
0.898362,0.530354
0.904136,0.524581
0.909909,0.518807
0.915683,0.513034
0.921456,0.50726
0.92723,0.501487
0.933003,0.495713
0.938777,0.48994
0.94455,0.484166
0.950324,0.478393
0.956098,0.472619
0.961871,0.466846
0.967645,0.461072
0.973418,0.455299
0.979192,0.449525
0.984965,0.443752
0.990739,0.437978
0.996512,0.432205
1.00229,0.426431
1.00806,0.420658
1.01383,0.414884
1.01961,0.409111
1.02538,0.403337
1.03115,0.397564
1.03693,0.39179
1.0427,0.386017
1.04847,0.380243
1.05425,0.374469
1.06002,0.368696
1.06579,0.362922
1.07157,0.357149
1.07734,0.351375
1.08311,0.345602
1.08889,0.339828
1.09466,0.334055
1.10044,0.328281
1.10621,0.322508
1.11198,0.316734
1.11776,0.310961
1.12353,0.305187
1.1293,0.299414
1.13508,0.29364
1.14085,0.287867
1.14662,0.282093
1.1524,0.27632
1.15817,0.270546
1.16394,0.264773
1.16972,0.258999
1.17549,0.253226
1.18126,0.247452
1.18704,0.241679
1.19281,0.235905
1.19858,0.230132
1.20436,0.224358
1.21013,0.218585
1.21591,0.212811
1.22168,0.207038
1.22745,0.201264
1.23323,0.195491
1.239,0.189717
1.24477,0.183944
1.25055,0.17817
1.25632,0.172397
1.26209,0.166623
1.26787,0.16085
1.27364,0.155076
1.27941,0.149303
1.28519,0.143529
1.29096,0.137756
1.29673,0.131982
1.30251,0.126209
1.30828,0.120435
1.31405,0.114662
1.31983,0.108888
1.3256,0.103115
1.33138,0.0973413
1.33715,0.0915678
1.34292,0.0857943
1.3487,0.0800208
1.35447,0.0742473
1.36024,0.0684738
1.36602,0.0627003
1.37179,0.0569268
1.37756,0.0511533
1.38334,0.0453798
1.38911,0.0396063
1.39488,0.0338328
1.40066,0.0280593
1.40643,0.0222858
1.4122,0.0165123
1.41798,0.0107388
1.42375,0.00496529
1.42952,-0.000808218
1.4353,-0.00658172
1.44107,-0.0123552
1.44685,-0.0181287
1.45262,-0.0239022
1.45839,-0.0296757
1.46417,-0.0354492
1.46994,-0.0412227
1.47571,-0.0469962
1.48149,-0.0527697
1.48726,-0.0585433
1.49303,-0.0643168
1.49881,-0.0700903
1.50458,-0.0758638
1.51035,-0.0816373
1.51613,-0.0874108
1.5219,-0.0931843
1.52767,-0.0989578
1.53345,-0.104731
1.53922,-0.110505
1.54499,-0.116278
1.55077,-0.122052
1.55654,-0.127825
1.56232,-0.133599
1.56809,-0.139372
1.57386,-0.145146
1.57964,-0.150919
1.58541,-0.156693
1.59118,-0.162466
1.59696,-0.16824
1.60273,-0.174013
1.6085,-0.179787
1.61428,-0.18556
1.62005,-0.191334
1.62582,-0.197107
1.6316,-0.202881
1.63737,-0.208654
1.64314,-0.214428
1.64892,-0.220201
1.65469,-0.225975
1.66046,-0.231748
1.66624,-0.237522
1.67201,-0.243295
1.67779,-0.249069
1.68356,-0.254842
1.68933,-0.260616
1.69511,-0.266389
1.70088,-0.272163
1.70665,-0.277936
1.71243,-0.28371
1.7182,-0.289483
1.72397,-0.295257
1.72975,-0.30103
1.73552,-0.306804
1.74129,-0.312577
1.74707,-0.318351
1.75284,-0.324124
1.75861,-0.329898
1.76439,-0.335671
1.77016,-0.341445
1.77593,-0.347218
1.78171,-0.352992
1.78748,-0.358765
1.79326,-0.364539
1.79903,-0.370312
1.8048,-0.376086
1.81058,-0.381859
1.81635,-0.387633
1.82212,-0.393406
1.8279,-0.39918
1.83367,-0.404953
1.83944,-0.410727
1.84522,-0.4165
1.85099,-0.422274
1.85676,-0.428047
1.86254,-0.433821
1.86831,-0.439594
1.87408,-0.445368
1.87986,-0.451141
1.88563,-0.456915
1.89141,-0.462688
1.89718,-0.468462
1.90295,-0.474235
1.90873,-0.480009
1.9145,-0.485782
1.92027,-0.491556
1.92605,-0.497329
1.93182,-0.503103
1.93759,-0.508877
1.94337,-0.51465
1.94914,-0.520424
1.95491,-0.526197
1.96069,-0.531971
1.96646,-0.537744
1.97223,-0.543518
1.97801,-0.549291
1.98378,-0.555065
1.98955,-0.560838
1.99533,-0.566612
2.0011,-0.572385
2.00688,-0.578159
2.01265,-0.583932
2.01842,-0.589706
2.0242,-0.595479
2.02997,-0.601253
2.03574,-0.607026
2.04152,-0.6128
2.04729,-0.618573
2.05306,-0.624347
2.05884,-0.63012
2.06461,-0.635894
2.07038,-0.641667
2.07616,-0.647441
2.08193,-0.653214
2.0877,-0.658988
2.09348,-0.664761
2.09925,-0.670535
2.10502,-0.676308
2.1108,-0.682082
2.11657,-0.687855
2.12235,-0.693629
2.12812,-0.699402
2.13389,-0.705176
2.13967,-0.710949
2.14544,-0.716723
2.15121,-0.722496
2.15699,-0.72827
2.16276,-0.734043
2.16853,-0.739817
2.17431,-0.74559
2.18008,-0.751364
2.18585,-0.757137
2.19163,-0.762911
2.1974,-0.768684
2.20317,-0.774458
2.20895,-0.780231
2.21472,-0.786005
2.22049,-0.791778
2.22627,-0.797552
2.23204,-0.803325
2.23782,-0.809099
2.24359,-0.814872
2.24936,-0.820646
2.25514,-0.826419
2.26091,-0.832193
2.26668,-0.837966
2.27246,-0.84374
2.27823,-0.849513
2.284,-0.855287
2.28978,-0.86106
2.29555,-0.866834
2.30132,-0.872607
2.3071,-0.878381
2.31287,-0.884154
2.31864,-0.889928
2.32442,-0.895701
2.33019,-0.901475
2.33596,-0.907248
2.34174,-0.913022
2.34751,-0.918795
2.35329,-0.924569
2.35906,-0.930342
2.36483,-0.936116
2.37061,-0.941889
2.37638,-0.947663
2.38215,-0.953436
2.38793,-0.95921
2.3937,-0.964983
2.39947,-0.970757
2.40525,-0.97653
2.41102,-0.982304
2.41679,-0.988077
2.42257,-0.993851
2.42834,-0.999624
2.43411,-1.0054
2.43989,-1.01117
2.44566,-1.01694
2.45143,-1.02272
2.45721,-1.02849
2.46298,-1.03427
2.46876,-1.04004
2.47453,-1.04581
2.4803,-1.05159
2.48608,-1.05736
2.49185,-1.06313
2.49762,-1.06891
2.5034,-1.07468
2.50917,-1.08045
2.51494,-1.08623
2.52072,-1.092
2.52649,-1.09777
2.53226,-1.10355
2.53804,-1.10932
2.54381,-1.11509
2.54958,-1.12087
2.55536,-1.12664
2.56113,-1.13241
2.5669,-1.13819
2.57268,-1.14396
2.57845,-1.14974
2.58423,-1.15551
2.59,-1.16128
2.59577,-1.16706
2.60155,-1.17283
2.60732,-1.1786
2.61309,-1.18438
2.61887,-1.19015
2.62464,-1.19592
2.63041,-1.2017
2.63619,-1.20747
2.64196,-1.21324
2.64773,-1.21902
2.65351,-1.22479
2.65928,-1.23056
2.66505,-1.23634
2.67083,-1.24211
2.6766,-1.24788
2.68237,-1.25366
2.68815,-1.25943
2.69392,-1.26521
2.6997,-1.27098
2.70547,-1.27675
2.71124,-1.28253
2.71702,-1.2883
2.72279,-1.29407
2.72856,-1.29985
2.73434,-1.30562
2.74011,-1.31139
2.74588,-1.31717
2.75166,-1.32294
2.75743,-1.32871
2.7632,-1.33449
2.76898,-1.34026
2.77475,-1.34603
2.78052,-1.35181
2.7863,-1.35758
2.79207,-1.36335
2.79785,-1.36913
2.80362,-1.3749
2.80939,-1.38068
2.81517,-1.38645
2.82094,-1.39222
2.82671,-1.398
2.83249,-1.40377
2.83826,-1.40954
2.84403,-1.41532
2.84981,-1.42109
2.85558,-1.42686
2.86135,-1.43264
2.86713,-1.43841
2.8729,-1.44418
2.87867,-1.44996
2.88445,-1.45573
2.89022,-1.4615
2.89599,-1.46728
2.90177,-1.47305
2.90754,-1.47883
2.91332,-1.4846
2.91909,-1.49037
2.92486,-1.49615
2.93064,-1.50192
2.93641,-1.50769
2.94218,-1.51347
2.94796,-1.51924
2.95373,-1.52501
2.9595,-1.53079
2.96528,-1.53656
2.97105,-1.54233
2.97682,-1.54811
2.9826,-1.55388
2.98837,-1.55965
2.99414,-1.56543
2.99992,-1.5712
3.00569,-1.57697
3.01146,-1.58275
3.01724,-1.58852
3.02301,-1.5943
3.02879,-1.60007
3.03456,-1.60584
3.04033,-1.61162
3.04611,-1.61739
3.05188,-1.62316
3.05765,-1.62894
3.06343,-1.63471
3.0692,-1.64048
3.07497,-1.64626
3.08075,-1.65203
3.08652,-1.6578
3.09229,-1.66358
3.09807,-1.66935
3.10384,-1.67512
3.10961,-1.6809
3.11539,-1.68667
3.12116,-1.69244
3.12693,-1.69822
3.13271,-1.70399
3.13848,-1.70977
3.14426,-1.71554
3.15003,-1.72131
3.1558,-1.72709
3.16158,-1.73286
3.16735,-1.73863
3.17312,-1.74441
3.1789,-1.75018
3.18467,-1.75595
3.19044,-1.76173
3.19622,-1.7675
3.20199,-1.77327
3.20776,-1.77905
3.21354,-1.78482
3.21931,-1.79059
3.22508,-1.79637
3.23086,-1.80214
3.23663,-1.80791
3.2424,-1.81369
3.24818,-1.81946
3.25395,-1.82524
3.25973,-1.83101
3.2655,-1.83678
3.27127,-1.84256
3.27705,-1.84833
3.28282,-1.8541
3.28859,-1.85988
3.29437,-1.86565
3.30014,-1.87142
3.30591,-1.8772
3.31169,-1.88297
3.31746,-1.88874
3.32323,-1.89452
3.32901,-1.90029
3.33478,-1.90606
3.34055,-1.91184
3.34633,-1.91761
3.3521,-1.92338
3.35787,-1.92916
3.36365,-1.93493
3.36942,-1.94071
3.3752,-1.94648
3.38097,-1.95225
3.38674,-1.95803
3.39252,-1.9638
3.39829,-1.96957
3.40406,-1.97535
3.40984,-1.98112
3.41561,-1.98689
3.42138,-1.99267
3.42716,-1.99844
3.43293,-2.00421
3.4387,-2.00999
3.44448,-2.01576
3.45025,-2.02153
3.45602,-2.02731
3.4618,-2.03308
3.46757,-2.03885
3.47334,-2.04463
3.47912,-2.0504
3.48489,-2.05618
3.49067,-2.06195
3.49644,-2.06772
3.50221,-2.0735
3.50799,-2.07927
3.51376,-2.08504
3.51953,-2.09082
3.52531,-2.09659
3.53108,-2.10236
3.53685,-2.10814
3.54263,-2.11391
3.5484,-2.11968
3.55417,-2.12546
3.55995,-2.13123
3.56572,-2.137
3.57149,-2.14278
3.57727,-2.14855
3.58304,-2.15432
3.58881,-2.1601
3.59459,-2.16587
3.60036,-2.17165
3.60614,-2.17742
3.61191,-2.18319
3.61768,-2.18897
3.62346,-2.19474
3.62923,-2.20051
3.635,-2.20629
3.64078,-2.21206
3.64655,-2.21783
3.65232,-2.22361
3.6581,-2.22938
3.66387,-2.23515
3.66964,-2.24093
3.67542,-2.2467
3.68119,-2.25247
3.68696,-2.25825
3.69274,-2.26402
3.69851,-2.2698
3.70429,-2.27557
3.71006,-2.28134
3.71583,-2.28712
3.72161,-2.29289
3.72738,-2.29866
3.73315,-2.30444
3.73893,-2.31021
3.7447,-2.31598
3.75047,-2.32176
3.75625,-2.32753
3.76202,-2.3333
3.76779,-2.33908
3.77357,-2.34485
3.77934,-2.35062
3.78511,-2.3564
3.79089,-2.36217
3.79666,-2.36794
3.80243,-2.37372
3.80821,-2.37949
3.81398,-2.38527
3.81976,-2.39104
3.82553,-2.39681
3.8313,-2.40259
3.83708,-2.40836
3.84285,-2.41413
3.84862,-2.41991
3.8544,-2.42568
3.86017,-2.43145
3.86594,-2.43723
3.87172,-2.443
3.87749,-2.44877
3.88326,-2.45455
3.88904,-2.46032
3.89481,-2.46609
3.90058,-2.47187
3.90636,-2.47764
3.91213,-2.48341
3.9179,-2.48919
3.92368,-2.49496
3.92945,-2.50074
3.93523,-2.50651
3.941,-2.51228
3.94677,-2.51806
3.95255,-2.52383
3.95832,-2.5296
3.96409,-2.53538
3.96987,-2.54115
3.97564,-2.54692
3.98141,-2.5527
3.98719,-2.55847
3.99296,-2.56424
3.99873,-2.57002
4.00451,-2.57579
4.01028,-2.58156
4.01605,-2.58734
4.02183,-2.59311
4.0276,-2.59888
4.03337,-2.60466
4.03915,-2.61043
4.04492,-2.61621
4.0507,-2.62198
4.05647,-2.62775
4.06224,-2.63353
4.06802,-2.6393
4.07379,-2.64507
4.07956,-2.65085
4.08534,-2.65662
4.09111,-2.66239
4.09688,-2.66817
4.10266,-2.67394
4.10843,-2.67971
4.1142,-2.68549
4.11998,-2.69126
4.12575,-2.69703
4.13152,-2.70281
4.1373,-2.70858
4.14307,-2.71435
4.14884,-2.72013
4.15462,-2.7259
4.16039,-2.73168
4.16617,-2.73745
4.17194,-2.74322
4.17771,-2.749
4.18349,-2.75477
4.18926,-2.76054
4.19503,-2.76632
4.20081,-2.77209
4.20658,-2.77786
4.21235,-2.78364
4.21813,-2.78941
4.2239,-2.79518
4.22967,-2.80096
4.23545,-2.80673
4.24122,-2.8125
4.24699,-2.81828
4.25277,-2.82405
4.25854,-2.82982
4.26431,-2.8356
4.27009,-2.84137
4.27586,-2.84715
4.28164,-2.85292
4.28741,-2.85869
4.29318,-2.86447
4.29896,-2.87024
4.30473,-2.87601
4.3105,-2.88179
4.31628,-2.88756
4.32205,-2.89333
4.32782,-2.89911
4.3336,-2.90488
4.33937,-2.91065
4.34514,-2.91643
4.35092,-2.9222
4.35669,-2.92797
4.36246,-2.93375
4.36824,-2.93952
4.37401,-2.94529
4.37978,-2.95107
4.38556,-2.95684
4.39133,-2.96262
4.39711,-2.96839
4.40288,-2.97416
4.40865,-2.97994
4.41443,-2.98571
4.4202,-2.99148
4.42597,-2.99726
4.43175,-3.00303
4.43752,-3.0088
4.44329,-3.01458
4.44907,-3.02035
4.45484,-3.02612
4.46061,-3.0319
4.46639,-3.03767
4.47216,-3.04344
4.47793,-3.04922
4.48371,-3.05499
4.48948,-3.06076
4.49526,-3.06654
4.50103,-3.07231
4.5068,-3.07809
4.51258,-3.08386
4.51835,-3.08963
4.52412,-3.09541
4.5299,-3.10118
4.53567,-3.10695
4.54144,-3.11273
4.54722,-3.1185
4.55299,-3.12427
4.55876,-3.13005
4.56454,-3.13582
4.57031,-3.14159
4.57608,-3.14737
4.58186,-3.15314
4.58763,-3.15891
4.5934,-3.16469
4.59918,-3.17046
4.60495,-3.17624
4.61073,-3.18201
4.6165,-3.18778
4.62227,-3.19356
4.62805,-3.19933
4.63382,-3.2051
4.63959,-3.21088
4.64537,-3.21665
4.65114,-3.22242
4.65691,-3.2282
4.66269,-3.23397
4.66846,-3.23974
4.67423,-3.24552
4.68001,-3.25129
4.68578,-3.25706
4.69155,-3.26284
4.69733,-3.26861
4.7031,-3.27438
4.70887,-3.28016
4.71465,-3.28593
4.72042,-3.29171
4.7262,-3.29748
4.73197,-3.30325
4.73774,-3.30903
4.74352,-3.3148
4.74929,-3.32057
4.75506,-3.32635
4.76084,-3.33212
4.76661,-3.33789
4.77238,-3.34367
4.77816,-3.34944
4.78393,-3.35521
4.7897,-3.36099
4.79548,-3.36676
4.80125,-3.37253
4.80702,-3.37831
4.8128,-3.38408
4.81857,-3.38985
4.82434,-3.39563
4.83012,-3.4014
4.83589,-3.40718
4.84167,-3.41295
4.84744,-3.41872
4.85321,-3.4245
4.85899,-3.43027
4.86476,-3.43604
4.87053,-3.44182
4.87631,-3.44759
4.88208,-3.45336
4.88785,-3.45914
4.89363,-3.46491
4.8994,-3.47068
4.90517,-3.47646
4.91095,-3.48223
4.91672,-3.488
4.92249,-3.49378
4.92827,-3.49955
4.93404,-3.50532
4.93981,-3.5111
4.94559,-3.51687
4.95136,-3.52265
4.95714,-3.52842
4.96291,-3.53419
4.96868,-3.53997
4.97446,-3.54574
4.98023,-3.55151
4.986,-3.55729
4.99178,-3.56306
4.99755,-3.56883
5.00332,-3.57461
5.0091,-3.58038
5.01487,-3.58615
5.02064,-3.59193
5.02642,-3.5977
5.03219,-3.60347
5.03796,-3.60925
5.04374,-3.61502
5.04951,-3.62079
5.05528,-3.62657
5.06106,-3.63234
5.06683,-3.63812
5.07261,-3.64389
5.07838,-3.64966
5.08415,-3.65544
5.08993,-3.66121
5.0957,-3.66698
5.10147,-3.67276
5.10725,-3.67853
5.11302,-3.6843
5.11879,-3.69008
5.12457,-3.69585
5.13034,-3.70162
5.13611,-3.7074
5.14189,-3.71317
5.14766,-3.71894
5.15343,-3.72472
5.15921,-3.73049
5.16498,-3.73626
5.17075,-3.74204
5.17653,-3.74781
5.1823,-3.75359
5.18808,-3.75936
5.19385,-3.76513
5.19962,-3.77091
5.2054,-3.77668
5.21117,-3.78245
5.21694,-3.78823
5.22272,-3.794
5.22849,-3.79977
5.23426,-3.80555
5.24004,-3.81132
5.24581,-3.81709
5.25158,-3.82287
5.25736,-3.82864
5.26313,-3.83441
5.2689,-3.84019
5.27468,-3.84596
5.28045,-3.85173
5.28622,-3.85751
5.292,-3.86328
5.29777,-3.86906
5.30355,-3.87483
5.30932,-3.8806
5.31509,-3.88638
5.32087,-3.89215
5.32664,-3.89792
5.33241,-3.9037
5.33819,-3.90947
5.34396,-3.91524
5.34973,-3.92102
5.35551,-3.92679
5.36128,-3.93256
5.36705,-3.93834
5.37283,-3.94411
5.3786,-3.94988
5.38437,-3.95566
5.39015,-3.96143
5.39592,-3.9672
5.4017,-3.97298
5.40747,-3.97875
5.41324,-3.98453
5.41902,-3.9903
5.42479,-3.99607
5.43056,-4.00185
5.43634,-4.00762
5.44211,-4.01339
5.44788,-4.01917
5.45366,-4.02494
5.45943,-4.03071
5.4652,-4.03649
5.47098,-4.04226
5.47675,-4.04803
5.48252,-4.05381
5.4883,-4.05958
5.49407,-4.06535
5.49984,-4.07113
5.50562,-4.0769
5.51139,-4.08268
5.51717,-4.08845
5.52294,-4.09422
5.52871,-4.1
5.53449,-4.10577
5.54026,-4.11154
5.54603,-4.11732
5.55181,-4.12309
5.55758,-4.12886
5.56335,-4.13464
5.56913,-4.14041
5.5749,-4.14618
5.58067,-4.15196
5.58645,-4.15773
5.59222,-4.1635
5.59799,-4.16928
5.60377,-4.17505
5.60954,-4.18082
5.61531,-4.1866
5.62109,-4.19237
5.62686,-4.19815
5.63264,-4.20392
5.63841,-4.20969
5.64418,-4.21547
5.64996,-4.22124
5.65573,-4.22701
5.6615,-4.23279
5.66728,-4.23856
5.67305,-4.24433
5.67882,-4.25011
5.6846,-4.25588
5.69037,-4.26165
5.69614,-4.26743
5.70192,-4.2732
5.70769,-4.27897
5.71346,-4.28475
5.71924,-4.29052
5.72501,-4.29629
5.73078,-4.30207
5.73656,-4.30784
5.74233,-4.31362
5.74811,-4.31939
5.75388,-4.32516
5.75965,-4.33094
5.76543,-4.33671
5.7712,-4.34248
5.77697,-4.34826
5.78275,-4.35403
5.78852,-4.3598
5.79429,-4.36558
5.80007,-4.37135
5.80584,-4.37712
5.81161,-4.3829
5.81739,-4.38867
5.82316,-4.39444
5.82893,-4.40022
